TITLE     = "Translation of CGNS file config_final_grid00.cgns"
VARIABLES = "CoordinateX"
"CoordinateY"
"CoordinateZ"
"P_norm"
"q_norm"
DATASETAUXDATA Common.DensityVar="9"
DATASETAUXDATA Common.MachNumberVar="9"
DATASETAUXDATA Common.PressureVar="4"
DATASETAUXDATA Common.SteadyState="TRUE"
DATASETAUXDATA Common.TemperatureVar="8"
DATASETAUXDATA Common.TurbulentViscosityVar="15"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="TRUE"
DATASETAUXDATA Common.VVar="6"
DATASETAUXDATA Common.WVar="7"
ZONE T="Slice: Z=0"
 STRANDID=7, SOLUTIONTIME=-1
 I=272, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
 1.771700000E+00 1.768575000E+00 1.765450000E+00 1.762325000E+00 1.759200000E+00
 1.756075000E+00 1.752950000E+00 1.749825000E+00 1.746700000E+00 1.743575000E+00
 1.740450000E+00 1.737325000E+00 1.734200000E+00 1.731075000E+00 1.727950000E+00
 1.724825000E+00 1.721700000E+00 1.721700000E+00 1.721699989E+00 1.719107500E+00
 1.716515000E+00 1.713922500E+00 1.711330000E+00 1.708737500E+00 1.706145000E+00
 1.703552500E+00 1.700960000E+00 1.698367500E+00 1.695775000E+00 1.693182500E+00
 1.690590000E+00 1.687997500E+00 1.685405000E+00 1.682812500E+00 1.680220000E+00
 1.677627500E+00 1.675035000E+00 1.672442500E+00 1.669850000E+00 1.667257500E+00
 1.664665000E+00 1.662072500E+00 1.659480000E+00 1.656887500E+00 1.654295000E+00
 1.651702500E+00 1.649110000E+00 1.646517500E+00 1.643925000E+00 1.641332500E+00
 1.638740000E+00 1.636147500E+00 1.633555000E+00 1.630962500E+00 1.628370000E+00
 1.625777500E+00 1.623185000E+00 1.620592500E+00 1.618000000E+00 1.614919970E+00
 1.611836564E+00 1.608746404E+00 1.605646103E+00 1.602532263E+00 1.599401472E+00
 1.596250299E+00 1.593075291E+00 1.589872967E+00 1.586639819E+00 1.583372304E+00
 1.580066839E+00 1.576719804E+00 1.573327530E+00 1.569886299E+00 1.566392341E+00
 1.562841826E+00 1.559230862E+00 1.555555494E+00 1.551811692E+00 1.547995355E+00
 1.544102300E+00 1.540128260E+00 1.536068880E+00 1.531919712E+00 1.527676209E+00
 1.523333720E+00 1.518887485E+00 1.514332634E+00 1.509664173E+00 1.504876987E+00
 1.499965829E+00 1.494925318E+00 1.489749929E+00 1.484433990E+00 1.478971677E+00
 1.473357002E+00 1.467583813E+00 1.461645783E+00 1.455536404E+00 1.449248981E+00
 1.442776623E+00 1.436112239E+00 1.429248523E+00 1.422177954E+00 1.414892784E+00
 1.407385029E+00 1.399646460E+00 1.391668598E+00 1.383442699E+00 1.374959749E+00
 1.366210450E+00 1.357185215E+00 1.347874153E+00 1.338267060E+00 1.328353407E+00
 1.318122331E+00 1.307562618E+00 1.296662697E+00 1.285410622E+00 1.273794062E+00
 1.261800286E+00 1.249416151E+00 1.236628085E+00 1.223422073E+00 1.209783643E+00
 1.195697848E+00 1.181149252E+00 1.166121911E+00 1.150599356E+00 1.134564577E+00
