TITLE     = "Translation of CGNS file config_final_grid00.cgns"
VARIABLES = "CoordinateX"
"CoordinateY"
"CoordinateZ"
"P_norm"
"q_norm"
DATASETAUXDATA Common.DensityVar="9"
DATASETAUXDATA Common.MachNumberVar="9"
DATASETAUXDATA Common.PressureVar="4"
DATASETAUXDATA Common.SteadyState="TRUE"
DATASETAUXDATA Common.TemperatureVar="8"
DATASETAUXDATA Common.TurbulentViscosityVar="15"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="TRUE"
DATASETAUXDATA Common.VVar="6"
DATASETAUXDATA Common.WVar="7"
ZONE T="Slice: Y=-1E-06"
 STRANDID=7, SOLUTIONTIME=-1
 I=257, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
 1.801379526E-02 1.801635568E-02 1.802403226E-02 1.803680952E-02 1.805466116E-02
 1.807755054E-02 1.810543073E-02 1.813824460E-02 1.817592500E-02 1.821839488E-02
 1.826556757E-02 1.831734690E-02 1.837362747E-02 1.843429486E-02 1.849922585E-02
 1.856828849E-02 1.864133942E-02 1.871820594E-02 1.879875475E-02 1.888282195E-02
 1.897023445E-02 1.906081249E-02 1.915437001E-02 1.925071495E-02 1.934964962E-02
 1.945097110E-02 1.955447163E-02 1.965993902E-02 1.976715714E-02 1.987590632E-02
 1.998596388E-02 2.009710478E-02 2.020909926E-02 2.034876339E-02 2.051371572E-02
 2.070851518E-02 2.093853468E-02 2.121010340E-02 2.153067264E-02 2.190900875E-02
 2.235541685E-02 2.288199928E-02 2.350295288E-02 2.423490902E-02 2.509732001E-02
 2.611289445E-02 2.730808280E-02 2.871361183E-02 3.036506272E-02 3.230348257E-02
 3.457601103E-02 3.723649357E-02 4.034603980E-02 4.397346597E-02 4.819554424E-02
 5.309694937E-02 5.876977636E-02 6.531246619E-02 7.282796974E-02 8.142096413E-02
 9.119395297E-02 1.022421487E-01 1.146471223E-01 1.284693739E-01 1.437401932E-01
 1.604534310E-01 1.785580616E-01 1.979526050E-01 2.184825381E-01 2.399416697E-01
