TITLE     = "Translation of CGNS file config_final_grid00.cgns"
VARIABLES = "CoordinateX"
"CoordinateY"
"CoordinateZ"
"P_norm"
"q_norm"
DATASETAUXDATA Common.DensityVar="9"
DATASETAUXDATA Common.MachNumberVar="9"
DATASETAUXDATA Common.PressureVar="4"
DATASETAUXDATA Common.SteadyState="TRUE"
DATASETAUXDATA Common.TemperatureVar="8"
DATASETAUXDATA Common.TurbulentViscosityVar="15"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="TRUE"
DATASETAUXDATA Common.VVar="6"
DATASETAUXDATA Common.WVar="7"
ZONE T="Slice: Y=-1E-06"
 STRANDID=9, SOLUTIONTIME=-1
 I=514, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
 1.771700000E+00 1.770137500E+00 1.768575000E+00 1.767012500E+00 1.765450000E+00
 1.763887500E+00 1.762325000E+00 1.760762500E+00 1.759200000E+00 1.757637500E+00
 1.756075000E+00 1.754512500E+00 1.752950000E+00 1.751387500E+00 1.749825000E+00
 1.748262500E+00 1.746700000E+00 1.745137500E+00 1.743575000E+00 1.742012500E+00
 1.740450000E+00 1.738887500E+00 1.737325000E+00 1.735762500E+00 1.734200000E+00
 1.732637500E+00 1.731075000E+00 1.729512500E+00 1.727950000E+00 1.726387500E+00
 1.724825000E+00 1.723262500E+00 1.721700000E+00 1.720403750E+00 1.719107500E+00
 1.717811250E+00 1.716515000E+00 1.715218750E+00 1.713922500E+00 1.712626250E+00
 1.711330000E+00 1.710033750E+00 1.708737500E+00 1.707441250E+00 1.706145000E+00
 1.704848750E+00 1.703552500E+00 1.702256250E+00 1.700960000E+00 1.699663750E+00
 1.698367500E+00 1.697071250E+00 1.695775000E+00 1.694478750E+00 1.693182500E+00
 1.691886250E+00 1.690590000E+00 1.689293750E+00 1.687997500E+00 1.686701250E+00
 1.685405000E+00 1.684108750E+00 1.682812500E+00 1.681516250E+00 1.680220000E+00
 1.678923750E+00 1.677627500E+00 1.676331250E+00 1.675035000E+00 1.673738750E+00
 1.672442500E+00 1.671146250E+00 1.669850000E+00 1.668553750E+00 1.667257500E+00
 1.665961250E+00 1.664665000E+00 1.663368750E+00 1.662072500E+00 1.660776250E+00
 1.659480000E+00 1.658183750E+00 1.656887500E+00 1.655591250E+00 1.654295000E+00
 1.652998750E+00 1.651702500E+00 1.650406250E+00 1.649110000E+00 1.647813750E+00
 1.646517500E+00 1.645221250E+00 1.643925000E+00 1.642628750E+00 1.641332500E+00
 1.640036250E+00 1.638740000E+00 1.637443750E+00 1.636147500E+00 1.634851250E+00
 1.633555000E+00 1.632258750E+00 1.630962500E+00 1.629666250E+00 1.628370000E+00
 1.627073750E+00 1.625777500E+00 1.624481250E+00 1.623185000E+00 1.621888750E+00
 1.620592500E+00 1.619296250E+00 1.618000000E+00 1.616460196E+00 1.614919970E+00
 1.613378900E+00 1.611836564E+00 1.610292540E+00 1.608746404E+00 1.607197733E+00
 1.605646103E+00 1.604091088E+00 1.602532263E+00 1.600969201E+00 1.599401472E+00
 1.597828649E+00 1.596250299E+00 1.594665991E+00 1.593075291E+00 1.591477762E+00
 1.589872967E+00 1.588260467E+00 1.586639819E+00 1.585010580E+00 1.583372304E+00
 1.581724540E+00 1.580066839E+00 1.578398746E+00 1.576719804E+00 1.575029553E+00
 1.573327530E+00 1.571613269E+00 1.569886300E+00 1.568146149E+00 1.566392341E+00
 1.564624395E+00 1.562841826E+00 1.561044146E+00 1.559230862E+00 1.557401479E+00
 1.555555494E+00 1.553692402E+00 1.551811693E+00 1.549912850E+00 1.547995355E+00
 1.546058682E+00 1.544102299E+00 1.542125673E+00 1.540128260E+00 1.538109513E+00
 1.536068880E+00 1.534005802E+00 1.531919712E+00 1.529810041E+00 1.527676209E+00
 1.525517632E+00 1.523333719E+00 1.521123872E+00 1.518887485E+00 1.516623946E+00
 1.514332634E+00 1.512012921E+00 1.509664173E+00 1.507285745E+00 1.504876987E+00
 1.502437237E+00 1.499965829E+00 1.497462085E+00 1.494925318E+00 1.492354834E+00
 1.489749929E+00 1.487109889E+00 1.484433990E+00 1.481721501E+00 1.478971677E+00
 1.476183765E+00 1.473357002E+00 1.470490614E+00 1.467583813E+00 1.464635805E+00
 1.461645783E+00 1.458612926E+00 1.455536404E+00 1.452415374E+00 1.449248981E+00
 1.446036357E+00 1.442776623E+00 1.439468886E+00 1.436112239E+00 1.432705762E+00
 1.429248523E+00 1.425739574E+00 1.422177954E+00 1.418562688E+00 1.414892784E+00
 1.411167238E+00 1.407385029E+00 1.403545120E+00 1.399646460E+00 1.395687981E+00
 1.391668598E+00 1.387587210E+00 1.383442699E+00 1.379233930E+00 1.374959748E+00
 1.370618985E+00 1.366210450E+00 1.361732936E+00 1.357185215E+00 1.352566043E+00
 1.347874153E+00 1.343108261E+00 1.338267060E+00 1.333349225E+00 1.328353407E+00
 1.323278240E+00 1.318122331E+00 1.312884269E+00 1.307562618E+00 1.302155921E+00
 1.296662697E+00 1.291081440E+00 1.285410622E+00 1.279648689E+00 1.273794062E+00
 1.267845138E+00 1.261800286E+00 1.255657852E+00 1.249416151E+00 1.243073475E+00
 1.236628085E+00 1.230078216E+00 1.223422073E+00 1.216657833E+00 1.209783643E+00
 1.202797619E+00 1.195697848E+00 1.188482384E+00 1.181149252E+00 1.173696441E+00
 1.166121911E+00 1.158423585E+00 1.150599356E+00 1.142647079E+00 1.134564577E+00
 1.126349634E+00 1.118000000E+00 1.111138807E+00 1.104277614E+00 1.097416421E+00
 1.090555227E+00 1.083694034E+00 1.076832841E+00 1.069971648E+00 1.063110455E+00
 1.056249262E+00 1.049388069E+00 1.042526876E+00 1.035665682E+00 1.028804489E+00
 1.021943296E+00 1.015082103E+00 1.008220910E+00 1.001359717E+00 9.944985237E-01
 9.876373305E-01 9.807761374E-01 9.739149443E-01 9.670537511E-01 9.601925580E-01
 9.533313649E-01 9.464701718E-01 9.396089786E-01 9.327477855E-01 9.258865924E-01
 9.190253992E-01 9.121642061E-01 9.053030130E-01 8.984418199E-01 8.915806267E-01
 8.847194336E-01 8.778582405E-01 8.709970473E-01 8.641358542E-01 8.572746611E-01
 8.504134679E-01 8.435522748E-01 8.366910817E-01 8.298298886E-01 8.229686954E-01
 8.161075023E-01 8.092463092E-01 8.023851160E-01 7.955239229E-01 7.886627298E-01
 7.818015366E-01 7.749403435E-01 7.680791504E-01 7.612179573E-01 7.543567641E-01
 7.474955710E-01 7.406343779E-01 7.337731847E-01 7.269119916E-01 7.200507985E-01
 7.131896054E-01 7.063284122E-01 6.994672191E-01 6.926060260E-01 6.857448328E-01
 6.788836397E-01 6.720224466E-01 6.651612534E-01 6.583000603E-01 6.514388672E-01
 6.445776741E-01 6.377164809E-01 6.308552878E-01 6.239940947E-01 6.171329015E-01
 6.102717084E-01 6.034105153E-01 5.965493221E-01 5.896881290E-01 5.828269359E-01
 5.759657428E-01 5.691045496E-01 5.622433565E-01 5.553821634E-01 5.485209702E-01
 5.416597771E-01 5.347985840E-01 5.279373909E-01 5.210761977E-01 5.142150046E-01
 5.073538115E-01 5.004926183E-01 4.936314252E-01 4.867702321E-01 4.799090389E-01
 4.730478458E-01 4.661866527E-01 4.593254596E-01 4.522195003E-01 4.447507403E-01
 4.369186949E-01 4.287254820E-01 4.201760475E-01 4.112783618E-01 4.020435778E-01
 3.924861416E-01 3.826238469E-01 3.724778263E-01 3.620724734E-01 3.514352917E-01
 3.405966692E-01 3.295895808E-01 3.184492217E-01 3.072125806E-01 2.959179623E-01
 2.846044722E-01 2.733114777E-01 2.620780616E-01 2.509424843E-01 2.399416697E-01
 2.291107293E-01 2.184825381E-01 2.080873703E-01 1.979526051E-01 1.881025035E-01
 1.785580621E-01 1.693369347E-01 1.604534307E-01 1.519185699E-01 1.437401931E-01
 1.359231259E-01 1.284693738E-01 1.213783504E-01 1.146471223E-01 1.082706700E-01
 1.022421487E-01 9.655314946E-02 9.119395315E-02 8.615376899E-02 8.142096427E-02
 7.698326947E-02 7.282796974E-02 6.894207424E-02 6.531246557E-02 6.192603169E-02
 5.876977605E-02 5.583091427E-02 5.309694925E-02 5.055573946E-02 4.819554420E-02
 4.600506339E-02 4.397346588E-02 4.209040703E-02 4.034603975E-02 3.873101742E-02
 3.723649363E-02 3.585411489E-02 3.457601102E-02 3.339478199E-02 3.230348257E-02
 3.129560543E-02 3.036506272E-02 2.950616703E-02 2.871361183E-02 2.798245172E-02
 2.730808280E-02 2.668622327E-02 2.611289445E-02 2.558440237E-02 2.509732001E-02
 2.464847014E-02 2.423490902E-02 2.385391084E-02 2.350295288E-02 2.317970157E-02
 2.288199928E-02 2.260785183E-02 2.235541685E-02 2.212299281E-02 2.190900875E-02
 2.171201468E-02 2.153067264E-02 2.136374834E-02 2.121010340E-02 2.106868810E-02
 2.093853468E-02 2.081875108E-02 2.070851518E-02 2.060706939E-02 2.051371572E-02
 2.042781116E-02 2.034876339E-02 2.027602689E-02 2.020909926E-02 2.015301120E-02
