TITLE     = "Translation of CGNS file config_final_grid00.cgns"
VARIABLES = "CoordinateX"
"CoordinateY"
"CoordinateZ"
"P_norm"
"q_norm"
DATASETAUXDATA Common.DensityVar="9"
DATASETAUXDATA Common.MachNumberVar="9"
DATASETAUXDATA Common.PressureVar="4"
DATASETAUXDATA Common.SteadyState="TRUE"
DATASETAUXDATA Common.TemperatureVar="8"
DATASETAUXDATA Common.TurbulentViscosityVar="15"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="TRUE"
DATASETAUXDATA Common.VVar="6"
DATASETAUXDATA Common.WVar="7"
ZONE T="Slice: Z=0"
 STRANDID=6, SOLUTIONTIME=-1
 I=514, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
 1.771700000E+00 1.771699874E+00 1.770137480E+00 1.768574959E+00 1.767012439E+00
 1.765449919E+00 1.763887398E+00 1.762324878E+00 1.760762358E+00 1.759199837E+00
 1.757637317E+00 1.756074797E+00 1.754512276E+00 1.752949756E+00 1.751387236E+00
 1.749824715E+00 1.748262195E+00 1.746699675E+00 1.745137154E+00 1.743574634E+00
 1.742012114E+00 1.740449593E+00 1.738887073E+00 1.737324553E+00 1.735762033E+00
 1.734199512E+00 1.732636992E+00 1.731074472E+00 1.729511952E+00 1.727949431E+00
 1.726386911E+00 1.724824390E+00 1.723261859E+00 1.721699250E+00 1.720403085E+00
 1.719106852E+00 1.717810611E+00 1.716514369E+00 1.715218128E+00 1.713921886E+00
 1.712625644E+00 1.711329402E+00 1.710033160E+00 1.708736918E+00 1.707440677E+00
 1.706144435E+00 1.704848193E+00 1.703551951E+00 1.702255709E+00 1.700959467E+00
 1.699663226E+00 1.698366984E+00 1.697070742E+00 1.695774500E+00 1.694478258E+00
 1.693182017E+00 1.691885775E+00 1.690589533E+00 1.689293291E+00 1.687997049E+00
 1.686700808E+00 1.685404566E+00 1.684108324E+00 1.682812082E+00 1.681515841E+00
 1.680219599E+00 1.678923357E+00 1.677627115E+00 1.676330873E+00 1.675034632E+00
 1.673738390E+00 1.672442148E+00 1.671145906E+00 1.669849665E+00 1.668553423E+00
 1.667257181E+00 1.665960939E+00 1.664664698E+00 1.663368456E+00 1.662072214E+00
 1.660775972E+00 1.659479731E+00 1.658183489E+00 1.656887247E+00 1.655591006E+00
 1.654294764E+00 1.652998522E+00 1.651702280E+00 1.650406039E+00 1.649109797E+00
 1.647813555E+00 1.646517314E+00 1.645221072E+00 1.643924830E+00 1.642628589E+00
 1.641332347E+00 1.640036105E+00 1.638739864E+00 1.637443622E+00 1.636147380E+00
 1.634851139E+00 1.633554897E+00 1.632258655E+00 1.630962414E+00 1.629666172E+00
 1.628369931E+00 1.627073689E+00 1.625777447E+00 1.624481206E+00 1.623184964E+00
 1.621888722E+00 1.620592481E+00 1.619296240E+00 1.618000000E+00 1.616460196E+00
