TITLE     = "Translation of CGNS file config_final_grid00.cgns"
VARIABLES = "CoordinateX"
"CoordinateY"
"CoordinateZ"
"P_norm"
"q_norm"
DATASETAUXDATA Common.DensityVar="9"
DATASETAUXDATA Common.MachNumberVar="9"
DATASETAUXDATA Common.PressureVar="4"
DATASETAUXDATA Common.SteadyState="TRUE"
DATASETAUXDATA Common.TemperatureVar="8"
DATASETAUXDATA Common.TurbulentViscosityVar="15"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="TRUE"
DATASETAUXDATA Common.VVar="6"
DATASETAUXDATA Common.WVar="7"
ZONE T="Slice: Y=-1E-06"
 STRANDID=10, SOLUTIONTIME=-1
 I=512, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
 1.801442416E-02 1.801634466E-02 1.801954444E-02 1.802402188E-02 1.802977467E-02
 1.803679985E-02 1.804509383E-02 1.805465235E-02 1.806547050E-02 1.807754275E-02
 1.809086290E-02 1.810542412E-02 1.812121897E-02 1.813823935E-02 1.815647654E-02
 1.817592124E-02 1.819656348E-02 1.821839274E-02 1.824139786E-02 1.826556710E-02
 1.829088814E-02 1.831734809E-02 1.834493344E-02 1.837363016E-02 1.840342365E-02
 1.843429876E-02 1.846623978E-02 1.849923048E-02 1.853325403E-02 1.856829310E-02
 1.860432963E-02 1.864134340E-02 1.867930819E-02 1.871821260E-02 1.875803802E-02
 1.879876395E-02 1.884036942E-02 1.888283300E-02 1.892613284E-02 1.897024672E-02
 1.901515194E-02 1.906082546E-02 1.910724382E-02 1.915438320E-02 1.920221944E-02
 1.925072798E-02 1.929988396E-02 1.934966215E-02 1.940003705E-02 1.945098283E-02
 1.950247335E-02 1.955448228E-02 1.960698290E-02 1.965994834E-02 1.971335147E-02
 1.976716490E-02 1.982136111E-02 1.987591231E-02 1.993079059E-02 1.998596788E-02
 2.004141593E-02 2.009710652E-02 2.015301120E-02 2.020909926E-02 2.027602689E-02
 2.034876339E-02 2.042781116E-02 2.051371572E-02 2.060706939E-02 2.070851518E-02
 2.081875108E-02 2.093853468E-02 2.106868810E-02 2.121010340E-02 2.136374834E-02
 2.153067264E-02 2.171201468E-02 2.190900875E-02 2.212299281E-02 2.235541685E-02
 2.260785183E-02 2.288199928E-02 2.317970157E-02 2.350295288E-02 2.385391084E-02
 2.423490902E-02 2.464847014E-02 2.509732001E-02 2.558440237E-02 2.611289445E-02
 2.668622327E-02 2.730808280E-02 2.798245172E-02 2.871361183E-02 2.950616703E-02
 3.036506272E-02 3.129560543E-02 3.230348257E-02 3.339478199E-02 3.457601102E-02
 3.585411489E-02 3.723649363E-02 3.873101742E-02 4.034603973E-02 4.209040726E-02
 4.397346588E-02 4.600506339E-02 4.819554420E-02 5.055573946E-02 5.309694925E-02
 5.583091384E-02 5.876977605E-02 6.192603169E-02 6.531246557E-02 6.894207424E-02
 7.282796974E-02 7.698326945E-02 8.142096425E-02 8.615376899E-02 9.119395262E-02
 9.655314946E-02 1.022421487E-01 1.082706698E-01 1.146471223E-01 1.213783504E-01
 1.284693738E-01 1.359231259E-01 1.437401931E-01 1.519185699E-01 1.604534307E-01
 1.693369347E-01 1.785580621E-01 1.881025035E-01 1.979526051E-01 2.080873703E-01
 2.184825381E-01 2.291107293E-01 2.399416697E-01 2.509424843E-01 2.620780616E-01
 2.733114777E-01 2.846044722E-01 2.959179623E-01 3.072125806E-01 3.184492217E-01
 3.295895808E-01 3.405966692E-01 3.514352917E-01 3.620724734E-01 3.724778263E-01
 3.826238469E-01 3.924861416E-01 4.020435778E-01 4.112783618E-01 4.201760475E-01
 4.287254819E-01 4.369186949E-01 4.447507402E-01 4.522195003E-01 4.593254596E-01
 4.661866527E-01 4.730478458E-01 4.799090389E-01 4.867702321E-01 4.936314252E-01
 5.004926183E-01 5.073538115E-01 5.142150046E-01 5.210761977E-01 5.279373909E-01
 5.347985840E-01 5.416597771E-01 5.485209702E-01 5.553821634E-01 5.622433565E-01
 5.691045496E-01 5.759657428E-01 5.828269359E-01 5.896881290E-01 5.965493221E-01
 6.034105153E-01 6.102717084E-01 6.171329015E-01 6.239940947E-01 6.308552878E-01
 6.377164809E-01 6.445776741E-01 6.514388672E-01 6.583000603E-01 6.651612534E-01
 6.720224466E-01 6.788836397E-01 6.857448328E-01 6.926060260E-01 6.994672191E-01
 7.063284122E-01 7.131896054E-01 7.200507985E-01 7.269119916E-01 7.337731847E-01
 7.406343779E-01 7.474955710E-01 7.543567641E-01 7.612179573E-01 7.680791504E-01
 7.749403435E-01 7.818015366E-01 7.886627298E-01 7.955239229E-01 8.023851160E-01
 8.092463092E-01 8.161075023E-01 8.229686954E-01 8.298298886E-01 8.366910817E-01
 8.435522748E-01 8.504134679E-01 8.572746611E-01 8.641358542E-01 8.709970473E-01
 8.778582405E-01 8.847194336E-01 8.915806267E-01 8.984418199E-01 9.053030130E-01
 9.121642061E-01 9.190253992E-01 9.258865924E-01 9.327477855E-01 9.396089786E-01
 9.464701718E-01 9.533313649E-01 9.601925580E-01 9.670537511E-01 9.739149443E-01
 9.807761374E-01 9.876373305E-01 9.944985237E-01 1.001359717E+00 1.008220910E+00
 1.015082103E+00 1.021943296E+00 1.028804489E+00 1.035665682E+00 1.042526876E+00
 1.049388069E+00 1.056249262E+00 1.063110455E+00 1.069971648E+00 1.076832841E+00
